agent_id,agent_type,o_zone_id,d_zone_id,o_node_id,d_node_id,od_flow,node_sequence,path_flow,time_peroid,observations
1,1,3,-1,3,-1,-1,-1,-1,1,70
2,1,12,-1,12,-1,-1,-1,-1,1,60
3,1,4,-1,4,-1,-1,-1,-1,1,90
4,1,6,-1,6,-1,-1,-1,-1,1,70
5,1,8,-1,8,-1,-1,-1,-1,1,30
6,1,9,-1,9,-1,-1,-1,-1,1,50
7,1,10,-1,10,-1,-1,-1,-1,1,60
8,1,11,-1,11,-1,-1,-1,-1,1,100
9,1,16,-1,16,-1,-1,-1,-1,1,90
10,1,2,-1,2,-1,-1,-1,-1,1,80
11,1,7,-1,7,-1,-1,-1,-1,1,50
12,1,18,-1,18,-1,-1,-1,-1,1,80
13,1,13,-1,13,-1,-1,-1,-1,1,60
14,1,14,-1,14,-1,-1,-1,-1,1,90
15,1,15,-1,15,-1,-1,-1,-1,1,70
16,1,21,-1,21,-1,-1,-1,-1,1,20
17,1,22,-1,22,-1,-1,-1,-1,1,40
18,1,23,-1,23,-1,-1,-1,-1,1,50
19,1,24,-1,24,-1,-1,-1,-1,1,20
20,1,17,-1,17,-1,-1,-1,-1,1,50
21,1,19,-1,19,-1,-1,-1,-1,1,60
22,1,20,-1,20,-1,-1,-1,-1,1,30
1,2,2,1,2,1,12,-1,-1,1,0.15
2,2,3,1,3,1,69.3,-1,-1,1,0.99
3,2,12,1,12,1,59.4,-1,-1,1,0.99
4,2,13,1,13,1,59.4,-1,-1,1,0.99
5,2,4,1,4,1,63,-1,-1,1,0.7
6,2,11,1,11,1,65,-1,-1,1,0.65
7,2,14,1,14,1,54,-1,-1,1,0.6
8,2,23,1,23,1,40,-1,-1,1,0.8
9,2,24,1,24,1,14,-1,-1,1,0.7
10,2,9,1,9,1,10,-1,-1,1,0.2
11,2,10,1,10,1,24,-1,-1,1,0.4
12,2,15,1,15,1,35,-1,-1,1,0.5
13,2,22,1,22,1,18,-1,-1,1,0.45
14,2,21,1,21,1,12,-1,-1,1,0.6
15,2,4,5,4,5,27,-1,-1,1,0.3
16,2,11,5,11,5,35,-1,-1,1,0.35
17,2,14,5,14,5,36,-1,-1,1,0.4
18,2,23,5,23,5,10,-1,-1,1,0.2
19,2,24,5,24,5,6,-1,-1,1,0.3
20,2,9,5,9,5,40,-1,-1,1,0.8
21,2,10,5,10,5,36,-1,-1,1,0.6
22,2,15,5,15,5,35,-1,-1,1,0.5
23,2,22,5,22,5,22,-1,-1,1,0.55
24,2,21,5,21,5,8,-1,-1,1,0.4
25,2,2,5,2,5,68,-1,-1,1,0.85
26,2,6,5,6,5,69.3,-1,-1,1,0.99
27,2,8,5,8,5,29.7,-1,-1,1,0.99
28,2,16,5,16,5,89.1,-1,-1,1,0.99
29,2,17,5,17,5,49.5,-1,-1,1,0.99
30,2,19,5,19,5,59.4,-1,-1,1,0.99
31,2,20,5,20,5,29.7,-1,-1,1,0.99
32,2,7,5,7,5,49.5,-1,-1,1,0.99
33,2,18,5,18,5,79.2,-1,-1,1,0.99
1,3,2,1,2,1,-1,1; 2,9.6,1,0.8
2,3,2,1,2,1,-1,1; 3; 4; 5; 9; 8; 6; 2,2.4,1,0.2
3,3,2,5,2,5,-1,5; 6; 2,27.2,1,0.4
4,3,2,5,2,5,-1,5; 9; 8; 6; 2,13.6,1,0.2
5,3,2,5,2,5,-1,5; 4; 11; 12; 3; 1; 2,13.6,1,0.2
6,3,2,5,2,5,-1,5; 4; 3; 1; 2,13.6,1,0.2
7,3,3,1,3,1,-1,1; 3,55.44,1,0.8
8,3,3,1,3,1,-1,1; 2; 6; 5; 4; 3,13.86,1,0.2
9,3,4,1,4,1,-1,1; 3; 4,50.4,1,0.8
10,3,4,1,4,1,-1,1; 2; 6; 5; 4,12.6,1,0.2
11,3,4,5,4,5,-1,5; 4,21.6,1,0.8
12,3,4,5,4,5,-1,5; 9; 10; 11; 4,5.4,1,0.2
13,3,6,5,6,5,-1,5; 6,27.72,1,0.4
14,3,6,5,6,5,-1,5; 9; 8; 6,13.86,1,0.2
15,3,6,5,6,5,-1,5; 4; 11; 14; 15; 22; 20; 18; 7; 8; 6,13.86,1,0.2
16,3,6,5,6,5,-1,5; 4; 3; 1; 2; 6,13.86,1,0.2
