link_id,name,from_node_id,to_node_id,facility_type,link_type,dir_flag,length,lanes,free_speed,capacity,main_node_id,movement_str,NEMA_phase_number,geometry,
1,,1,2,freeway,1,1,6.00000,1,60.0,25900.2,,,,"LINESTRING (-96.770650 43.610887, -96.711481 43.603872)"
2,,1,3,freeway,1,1,4.00000,1,60.0,23403.5,,,,"LINESTRING (-96.772365 43.613018, -96.776249 43.573151)"
3,,2,1,freeway,1,1,6.00000,1,60.0,25900.2,,,,"LINESTRING (-96.711020 43.607754, -96.770190 43.614769)"
4,,2,6,freeway,1,1,5.00000,1,60.0,4958.2,,,,"LINESTRING (-96.713205 43.605856, -96.713599 43.587628)"
5,,3,1,freeway,1,1,4.00000,1,60.0,23403.5,,,,"LINESTRING (-96.772358 43.572772, -96.768474 43.612638)"
6,,3,4,freeway,1,1,4.00000,1,60.0,17110.5,,,,"LINESTRING (-96.774937 43.571112, -96.747802 43.561804)"
7,,3,12,freeway,1,1,4.00000,1,60.0,23403.5,,,,"LINESTRING (-96.776220 43.573347, -96.782053 43.544326)"
8,,4,3,freeway,1,1,4.00000,1,60.0,17110.5,,,,"LINESTRING (-96.746535 43.565503, -96.773669 43.574811)"
9,,4,5,freeway,1,1,2.00000,1,60.0,17782.8,,,,"LINESTRING (-96.747121 43.561699, -96.731522 43.562079)"
10,,4,11,freeway,1,1,6.00000,1,60.0,4908.8,,,,"LINESTRING (-96.749123 43.563621, -96.748795 43.544098)"
11,,5,4,freeway,1,1,2.00000,1,60.0,17782.8,,,,"LINESTRING (-96.731617 43.565988, -96.747216 43.565608)"
12,,5,6,freeway,1,1,4.00000,1,60.0,4948.0,,,,"LINESTRING (-96.730077 43.562771, -96.710152 43.586322)"
13,,5,9,freeway,1,1,5.00000,1,60.0,10000.0,,,,"LINESTRING (-96.733524 43.563992, -96.733196 43.548555)"
14,,6,2,freeway,1,1,5.00000,1,60.0,4958.2,,,,"LINESTRING (-96.709689 43.587544, -96.709296 43.605771)"
15,,6,5,freeway,1,1,4.00000,1,60.0,4948.0,,,,"LINESTRING (-96.713136 43.588849, -96.733061 43.565297)"
16,,6,8,freeway,1,1,2.00000,1,60.0,4898.6,,,,"LINESTRING (-96.713599 43.587565, -96.713337 43.562303)"
17,,7,8,freeway,1,1,3.00000,1,60.0,7841.8,,,,"LINESTRING (-96.693587 43.565791, -96.711546 43.564272)"
18,,7,18,freeway,1,1,2.00000,1,60.0,23403.5,,,,"LINESTRING (-96.695376 43.563919, -96.696032 43.546819)"
19,,8,6,freeway,1,1,2.00000,1,60.0,4898.6,,,,"LINESTRING (-96.709427 43.562345, -96.709689 43.587606)"
20,,8,7,freeway,1,1,3.00000,1,60.0,7841.8,,,,"LINESTRING (-96.711216 43.560376, -96.693257 43.561896)"
21,,8,9,freeway,1,1,10.00000,1,60.0,5050.2,,,,"LINESTRING (-96.712493 43.563932, -96.732353 43.550204)"
22,,8,16,freeway,1,1,5.00000,1,60.0,5045.8,,,,"LINESTRING (-96.713337 43.562324, -96.713337 43.546744)"
23,,9,5,freeway,1,1,5.00000,1,60.0,10000.0,,,,"LINESTRING (-96.729287 43.548638, -96.729614 43.564075)"
24,,9,8,freeway,1,1,10.00000,1,60.0,5050.2,,,,"LINESTRING (-96.730130 43.546989, -96.710270 43.560716)"
25,,9,10,freeway,1,1,3.00000,1,60.0,13915.8,,,,"LINESTRING (-96.733193 43.548711, -96.733389 43.545386)"
26,,10,9,freeway,1,1,3.00000,1,60.0,13915.8,,,,"LINESTRING (-96.729487 43.545155, -96.729290 43.548481)"
